Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Charge amount,Currency (Charge amount),Deposit fee,Currency (Deposit fee),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Notes,ID,Currency conversion fee,Currency (Currency conversion fee)
Deposit,2024-02-12 14:50:38.649,,,,,,,,,,10.00,"EUR",,,,,,,"Transaction ID: QZTGMPF3W3N3CH52",913ac127-e9bb-483d-9130-37e03edcafe0,,
Market buy,2024-02-12 14:55:52.453,CA13643D8008,COPL,"Canadian Overseas Petroleum",1704.2830000000,0.10,GBX,85.21415,,"EUR",2.00,"EUR",,,,,,,,EOF10201734078,,
Market buy,2024-02-12 15:00:56.766,IL0010830961,SPCB,"SuperCom",8.4019000000,0.26,USD,1.07544,,"EUR",2.00,"EUR",,,,,,,,EOF10201736976,,
Market buy,2024-02-12 15:11:06.692,US26740W1099,QBTS,"D-Wave Quantum",1.5926600000,1.35,USD,1.07504,,"EUR",2.00,"EUR",,,,,,,,EOF10201743689,,
Market buy,2024-02-12 15:15:34.718,GB00BJN54579,SND,"Sondrel",13.6320240000,12.50,GBX,85.20015,,"EUR",2.00,"EUR",,,,,,,,EOF10201746476,,
Deposit,2024-02-12 16:25:47.398,,,,,,,,,,10.00,"EUR",,,,,,,"Transaction ID: NVX46G2J9CPMPPG2",908a2560-a9a2-41ab-92d8-918829af2f29,,
Market buy,2024-02-12 16:29:40.498,ES0152768612,AI,"Airtificial Intelligence Structures",13.5128000000,0.15,EUR,1.00000,,"EUR",2.00,"EUR",,,,,,,,EOF10202380999,,
Market buy,2024-02-12 16:51:34.465,US62914V1061,NIO,"NIO",1.0580900000,6.10,USD,1.07752,,"EUR",6.00,"EUR",,,,,,,,EOF10202389634,0.01,"EUR"
Market buy,2024-02-12 18:11:22.357,KYG6169A1040,MGIH,"Millennium Group International Holdings",0.3033800000,7.10,USD,1.07699,,"EUR",2.00,"EUR",,,,,,,,EOF10203158813,,
Market buy,2024-02-12 18:14:32.305,IL0011832438,BMR,"Beamr Imaging",0.0913700000,23.57,USD,1.07679,,"EUR",2.00,"EUR",,,,,,,,EOF10203159387,,
Deposit,2024-02-12 21:49:48.423,,,,,,,,,,10.00,"EUR",,,,,,,"Transaction ID: LXV2LNSZ2BNXZP52",d370a074-b3e7-49c9-b535-16e2442b2d84,,
Market buy,2024-02-13 08:21:43.933,CA13643D8008,COPL,"Canadian Overseas Petroleum",2429.4409000000,0.11,GBX,85.03043,,"EUR",3.00,"EUR",,,,,,,,EOF10204366759,,
Market buy,2024-02-13 08:40:34.279,GB00BJN54579,SND,"Sondrel",19.6196460000,13.00,GBX,85.01846,,"EUR",3.00,"EUR",,,,,,,,EOF10204368419,,
